"fips","location","population","density"
"01107","Pickens County, Alabama",19930,22.613154415
"01119","Sumter County, Alabama",12427,13.749325385
"01073","Jefferson County, Alabama",658573,592.55351575
"01023","Choctaw County, Alabama",12589,13.781552293
"01059","Franklin County, Alabama",31362,49.473233808
"01091","Marengo County, Alabama",18863,19.309184104
"01113","Russell County, Alabama",57961,90.398784224
"01019","Cherokee County, Alabama",26196,47.325768735
"01039","Covington County, Alabama",37049,35.950408623
"01041","Crenshaw County, Alabama",13772,22.619139114
"01047","Dallas County, Alabama",37196,38.004042961
"01077","Lauderdale County, Alabama",92729,138.81313278
"01085","Lowndes County, Alabama",9726,13.58548408
"01087","Macon County, Alabama",18068,29.676718491
"01083","Limestone County, Alabama",98915,176.64798277
"01117","Shelby County, Alabama",217702,277.19182547
"01115","St. Clair County, Alabama",89512,141.72690747
"01133","Winston County, Alabama",23629,38.547672328
"01003","Baldwin County, Alabama",223234,140.41440206
"01043","Cullman County, Alabama",83768,114.01021653
"01051","Elmore County, Alabama",81209,131.3112898
"01069","Houston County, Alabama",105882,182.60057248
"01071","Jackson County, Alabama",51626,47.891104629
"01121","Talladega County, Alabama",79978,108.54834994
"01125","Tuscaloosa County, Alabama",209355,158.49907988
"01129","Washington County, Alabama",16326,15.113785233
"01027","Clay County, Alabama",13235,21.913665329
"01031","Coffee County, Alabama",52342,77.088467615
"01103","Morgan County, Alabama",119679,206.48553652
"01109","Pike County, Alabama",33114,49.271815027
"01021","Chilton County, Alabama",44428,64.123408689
"01033","Colbert County, Alabama",55241,93.1952259
"01037","Coosa County, Alabama",10663,16.38166426
"01045","Dale County, Alabama",49172,87.634864447
"01065","Hale County, Alabama",14651,22.75047109
"01055","Etowah County, Alabama",102268,191.12364467
"01049","DeKalb County, Alabama",71513,92.025625422
"01053","Escambia County, Alabama",36633,38.755951378
"01075","Lamar County, Alabama",13805,22.823980559
"01111","Randolph County, Alabama",22722,39.138789293
"01013","Butler County, Alabama",19448,25.[phone]
"01097","Mobile County, Alabama",413210,[phone]
"27123","Ramsey County, Minnesota",550321,3614.7495441
"27149","Stevens County, Minnesota",9805,17.396766025
"27151","Swift County, Minnesota",9266,12.488154938
"27169","Winona County, Minnesota",50484,80.630163761
"27033","Cottonwood County, Minnesota",11196,17.494488844
"27139","Scott County, Minnesota",149013,418.27773972
"27039","Dodge County, Minnesota",20934,47.655467449
"27157","Wabasha County, Minnesota",21627,41.355721651
"27117","Pipestone County, Minnesota",9126,19.623444931
"27035","Crow Wing County, Minnesota",65055,65.161583762
"27107","Norman County, Minnesota",6375,7.3041716819
"27171","Wright County, Minnesota",138377,209.30733641
"27103","Nicollet County, Minnesota",34274,76.400468118
"27041","Douglas County, Minnesota",38141,59.899141062
"27051","Grant County, Minnesota",5972,10.901861513
"27069","Kittson County, Minnesota",4298,3.911489357
"27079","Le Sueur County, Minnesota",28887,64.383627747
"27087","Mahnomen County, Minnesota",5527,9.9073845865
"27025","Chisago County, Minnesota",56579,136.36792119
"27127","Redwood County, Minnesota",15170,17.266637234
"27173","Yellow Medicine County, Minnesota",9709,12.790126272
"27153","Todd County, Minnesota",24664,26.097102749
"27007","Beltrami County, Minnesota",47188,18.839747795
"27013","Blue Earth County, Minnesota",67653,90.47132325
"27055","Houston County, Minnesota",18600,33.692997502
"27073","Lac qui Parle County, Minnesota",6623,8.6572817159
"27077","Lake of the Woods County, Minnesota",3740,2.8817288712
"27111","Otter Tail County, Minnesota",58746,29.792220779
"27161","Waseca County, Minnesota",18612,43.962272694
"27137","St. Louis County, Minnesota",199070,31.864876138
"27003","Anoka County, Minnesota",356921,845.85743528
"27145","Stearns County, Minnesota",161075,119.95486531
"27037","Dakota County, Minnesota",429021,762.64373784
"27081","Lincoln County, Minnesota",5639,10.50520479
"27083","Lyon County, Minnesota",25474,35.657360888
"27089","Marshall County, Minnesota",9336,5.2595400973
"27095","Mille Lacs County, Minnesota",26277,45.909623326
"27129","Renville County, Minnesota",14548,14.800834367
"27163","Washington County, Minnesota",262440,682.70748369
"27017","Carlton County, Minnesota",35871,41.647316916
"27031","Cook County, Minnesota",5463,3.7609247106
"27065","Kanabec County, Minnesota",16337,31.319489947
"01105","Perry County, Alabama",8923,12.39897807
"01127","Walker County, Alabama",63521,80.30445929
"01029","Cleburne County, Alabama",14910,26.620035223
"01035","Conecuh County, Alabama",12067,14.193130658
"01063","Greene County, Alabama",8111,12.535873955
"01005","Barbour County, Alabama",24686,27.89353269
"01007","Bibb County, Alabama",22394,35.976529818
"01011","Bullock County, Alabama",10101,16.218372794
"01015","Calhoun County, Alabama",113605,187.50731202
"01017","Chambers County, Alabama",33254,55.74284076
"01025","Clarke County, Alabama",23622,19.074297415
"01057","Fayette County, Alabama",16302,25.971679091
"01101","Montgomery County, Alabama",226486,288.39277018
"01095","Marshall County, Alabama",96774,171.02562219
"01009","Blount County, Alabama",57826,89.676246572
"01067","Henry County, Alabama",17205,30.627485171
"01089","Madison County, Alabama",372909,465.21086205
"01001","Autauga County, Alabama",55869,93.985346015
"01123","Tallapoosa County, Alabama",40367,56.337434921
"01061","Geneva County, Alabama",26271,45.730009764
"01131","Wilcox County, Alabama",10373,11.675388474
"02016","Aleutians West Census Area, Alaska",5634,1.2820721486
"02060","Bristol Bay Borough, Alaska",836,1.7345095993
"02150","Kodiak Island Borough, Alaska",12998,1.964820172
"02188","Northwest Arctic Borough, Alaska",7621,0.2136891191
"02050","Bethel Census Area, Alaska",18386,0.4525158466
"02185","North Slope Borough, Alaska",9832,0.1106902495
"02220","Sitka City and Borough, Alaska",8493,2.9592176606
"02090","Fairbanks North Star Borough, Alaska",96849,13.213430298
"02130","Ketchikan Gateway Borough, Alaska",13901,2.8620987247
"02170","Matanuska-Susitna Borough, Alaska",108317,4.3827989138
"02180","Nome Census Area, Alaska",10004,0.4355242355
"02070","Dillingham Census Area, Alaska",4916,0.2681702055
"02100","Haines Borough, Alaska",2530,1.0791088078
"02282","Yakutat City and Borough, Alaska",579,0.0759515757
"02110","Juneau City and Borough, Alaska",31974,11.824810464
"02164","Lake and Peninsula Borough, Alaska",1592,0.0665977157
"02240","Southeast Fairbanks Census Area, Alaska",6893,0.2776884175
"02290","Yukon-Koyukuk Census Area, Alaska",5230,0.0359263713
"02020","Anchorage Municipality, Alaska",288000,168.73682383
"02013","Aleutians East Borough, Alaska",3337,0.4777265018
"02068","Denali Borough, Alaska",2097,0.1659417972
"02261","Valdez-Cordova Census Area, Alaska",9202,0.268892447
"02122","Kenai Peninsula Borough, Alaska",58708,3.6639393785
"02105","Hoonah-Angoon Census Area, Alaska",2148,0.3276151563
"02230","Skagway Municipality, Alaska",1183,2.7262276648
"02198","Prince of Wales-Hyder Census Area, Alaska",6203,1.1784333295
"02275","Wrangell City and Borough, Alaska",2502,0.9788750597
"02195","Petersburg Borough, Alaska",3266,1.1259529785
"02158","Kusilvak Census Area, Alaska",8314,0.4869330114
"04019","Pima County, Arizona",1047279,113.97478676
"04013","Maricopa County, Arizona",4485414,487.50954904
"04007","Gila County, Arizona",54018,11.353098915
"04009","Graham County, Arizona",38837,8.4028631682
"04023","Santa Cruz County, Arizona",46498,37.612599392
"04003","Cochise County, Arizona",125922,20.278115144
"04012","La Paz County, Arizona",21108,4.6944664886
"04015","Mohave County, Arizona",212181,15.915332957
"04001","Apache County, Arizona",71887,6.4197724403
"04005","Coconino County, Arizona",143476,7.7068092455
"04025","Yavapai County, Arizona",235099,28.942035103
"04027","Yuma County, Arizona",213787,38.772802142
"04011","Greenlee County, Arizona",9498,5.1559562704
"04017","Navajo County, Arizona",110924,11.148081274
"04021","Pinal County, Arizona",462789,86.243934534
"05099","Nevada County, Arkansas",8252,13.356142655
"05021","Clay County, Arkansas",14551,22.754852092
"05037","Cross County, Arkansas",16419,26.637704838
"05039","Dallas County, Arkansas",7009,10.502163448
"05043","Drew County, Arkansas",18219,21.993583557
"05027","Columbia County, Arkansas",23457,30.623376346
"05121","Randolph County, Arkansas",17958,27.533501081
"05125","Saline County, Arkansas",122437,169.21150169
"05141","Van Buren County, Arkansas",16545,23.311018833
"05009","Boone County, Arkansas",37432,63.444582879
"19059","Dickinson County, Iowa",17258,45.353724812
"19093","Ida County, Iowa",6860,15.897745198
"19103","Johnson County, Iowa",151140,246.56142631
"19107","Keokuk County, Iowa",10246,17.690496463
"19135","Monroe County, Iowa",7707,17.769668271
"19171","Tama County, Iowa",16854,23.375501733
"19179","Wapello County, Iowa",34969,80.97727352
"19167","Sioux County, Iowa",34855,45.389191751
"19069","Franklin County, Iowa",10070,17.303228857
"19025","Calhoun County, Iowa",9668,16.965983886
"19027","Carroll County, Iowa",20165,35.412167908
"19031","Cedar County, Iowa",18627,32.145354397
"19033","Cerro Gordo County, Iowa",42450,74.696474422
"19067","Floyd County, Iowa",15642,31.24645399
"19073","Greene County, Iowa",8888,15.603445723
"19083","Hardin County, Iowa",16846,29.590225761
"19115","Louisa County, Iowa",11035,27.46584375
"19117","Lucas County, Iowa",8600,19.971974117
"19119","Lyon County, Iowa",11755,20.003394347
"19189","Winnebago County, Iowa",10354,25.853388122
"19147","Palo Alto County, Iowa",8886,15.759124018
"19165","Shelby County, Iowa",11454,19.387960371
"19007","Appanoose County, Iowa",12426,24.987359546
"19087","Henry County, Iowa",19954,45.946536575
"19095","Iowa County, Iowa",16184,27.59631515
"19099","Jasper County, Iowa",37185,50.909554584
"19145","Page County, Iowa",15107,28.240359593
"19191","Winneshiek County, Iowa",19991,28.979356885
"19157","Poweshiek County, Iowa",18504,31.634899565
"19155","Pottawattamie County, Iowa",93206,98.058840781
"19127","Marshall County, Iowa",39369,68.766444364
"19043","Clayton County, Iowa",17549,22.542176089
"19015","Boone County, Iowa",26234,45.89908405
"19017","Bremer County, Iowa",25062,57.550411298
"19021","Buena Vista County, Iowa",19620,34.12772577
"19089","Howard County, Iowa",9158,19.351436002
"19063","Emmet County, Iowa",9208,23.259009204
"19077","Guthrie County, Iowa",10689,18.09792974
"19081","Hancock County, Iowa",10630,18.616312523
"19091","Humboldt County, Iowa",9558,22.004248277
"19121","Madison County, Iowa",16338,29.122675181
"19125","Marion County, Iowa",33253,59.970497482
"19183","Washington County, Iowa",21965,38.615577756
"19197","Wright County, Iowa",12562,21.643119997
"19029","Cass County, Iowa",12836,22.748443331
"19035","Cherokee County, Iowa",11235,19.474556508
"19047","Crawford County, Iowa",16820,23.551164344
"19057","Des Moines County, Iowa",38967,93.641698544
"19065","Fayette County, Iowa",19650,26.887237429
"19085","Harrison County, Iowa",14049,20.160928433
"19109","Kossuth County, Iowa",14813,15.228258331
"19129","Mills County, Iowa",15109,34.540247291
"19133","Monona County, Iowa",8615,12.412258759
"19139","Muscatine County, Iowa",42664,97.529987564
"19143","Osceola County, Iowa",5958,14.94406449
"19153","Polk County, Iowa",490161,856.60533826
"19187","Webster County, Iowa",35904,50.165658876
"19169","Story County, Iowa",97117,169.62374182
"19193","Woodbury County, Iowa",103107,118.12055755
"19013","Black Hawk County, Iowa",131228,231.94683615
"19075","Grundy County, Iowa",12232,24.373585812
"19097","Jackson County, Iowa",19439,30.562376885
"19105","Jones County, Iowa",20681,35.928316003
"19111","Lee County, Iowa",33657,65.031385435
"19131","Mitchell County, Iowa",10586,22.565025864
"19137","Montgomery County, Iowa",9917,23.383809178
"19181","Warren County, Iowa",51466,90.316926025
"19161","Sac County, Iowa",9721,16.905438797
"19123","Mahaska County, Iowa",22095,38.704844554
"19149","Plymouth County, Iowa",25177,29.179614225
"19019","Buchanan County, Iowa",21175,37.078870166
"19041","Clay County, Iowa",16016,28.235064712
"19045","Clinton County, Iowa",46429,66.812594993
"19053","Decatur County, Iowa",7870,14.79652284
"19055","Delaware County, Iowa",17011,29.447001038
"19101","Jefferson County, Iowa",18295,42.006949047
"19185","Wayne County, Iowa",6441,12.257122236
"19005","Allamakee County, Iowa",13687,21.417938912
"19113","Linn County, Iowa",226706,316.15240015
"19163","Scott County, Iowa",172943,377.53372127
"19049","Dallas County, Iowa",93453,158.84728471
"19141","O'Brien County, Iowa",13753,24.000272691
"20181","Sherman County, Kansas",5917,5.6028797971
"20187","Stanton County, Kansas",2006,2.9484739467
"20193","Thomas County, Kansas",7777,7.236529009
"20119","Meade County, Kansas",4033,4.1233733037
"20125","Montgomery County, Kansas",31829,49.455110534
"20127","Morris County, Kansas",5620,8.0823455421
"20151","Pratt County, Kansas",9164,12.467373808
"20153","Rawlins County, Kansas",2530,2.3657762688
"20163","Rooks County, Kansas",4920,5.5248185644
"20003","Anderson County, Kansas",7858,13.556579662
"20025","Clark County, Kansas",1994,2.0458881424
"20053","Ellsworth County, Kansas",6102,8.5274061885
"20061","Geary County, Kansas",31670,82.331789641
"20077","Harper County, Kansas",5436,6.7841951533
"20057","Ford County, Kansas",33619,30.610846984
"20167","Russell County, Kansas",6856,7.7358785344
"20111","Lyon County, Kansas",33195,39.168791559
"20117","Marshall County, Kansas",9707,10.783461385
"20145","Pawnee County, Kansas",6414,8.5036672211
"20001","Allen County, Kansas",12369,24.723295032
"20023","Cheyenne County, Kansas",2657,2.6051838393
"20033","Comanche County, Kansas",1700,2.1565461765
"20035","Cowley County, Kansas",34908,31.008988735
"20049","Elk County, Kansas",2530,3.9269599516
"20063","Gove County, Kansas",2636,2.4597217138
"20059","Franklin County, Kansas",25544,44.67516335
"20079","Harvey County, Kansas",34429,63.786246623
"20083","Hodgeman County, Kansas",1794,2.08606574
"20089","Jewell County, Kansas",2879,3.1638376308
"20093","Kearny County, Kansas",3838,4.4087411492
"20159","Rice County, Kansas",9537,13.132139639
"20185","Stafford County, Kansas",4156,5.2471696792
"20113","McPherson County, Kansas",28542,31.773879389
"20139","Osage County, Kansas",15949,22.606454106
"20071","Greeley County, Kansas",1232,1.5827249843
"20031","Coffey County, Kansas",8179,13.047055805
"20037","Crawford County, Kansas",38818,65.818822002
"20051","Ellis County, Kansas",28553,31.728644056
"20073","Greenwood County, Kansas",5982,5.2322042105
"20099","Labette County, Kansas",19618,30.396972182
"20107","Linn County, Kansas",9703,16.332789212
"20173","Sedgwick County, Kansas",516042,517.63208961
"20175","Seward County, Kansas",21428,33.49941877
"20157","Republic County, Kansas",4636,6.4624296629
"20065","Graham County, Kansas",2482,2.7622990886
"20091","Johnson County, Kansas",602401,1271.9107791
"20045","Douglas County, Kansas",122259,268.25026837
"20179","Sheridan County, Kansas",2521,2.8137505904
"20121","Miami County, Kansas",34237,59.451750032
"20069","Gray County, Kansas",5988,6.8917304517
"20199","Wallace County, Kansas",1518,1.6614637036
"20017","Chase County, Kansas",2648,3.4253773615
"20189","Stevens County, Kansas",5485,7.5420100117
"20183","Smith County, Kansas",3583,4.0012762274
"20067","Grant County, Kansas",7150,12.438934873
"20085","Jackson County, Kansas",13171,20.071031386
"20095","Kingman County, Kansas",7152,8.2833469159
"20109","Logan County, Kansas",2794,2.6039305654
"20131","Nemaha County, Kansas",10231,14.260679611
"20149","Pottawatomie County, Kansas",24383,29.001823024
"20209","Wyandotte County, Kansas",165429,1090.9501807
"20021","Cherokee County, Kansas",19939,33.934863448
"20015","Butler County, Kansas",66911,46.801852652
"20027","Clay County, Kansas",8002,12.400463388
"20105","Lincoln County, Kansas",2962,4.1173435412
"20169","Saline County, Kansas",54224,75.285807566
"20191","Sumner County, Kansas",22836,19.325438109
"20195","Trego County, Kansas",2803,3.1513001561
"20197","Wabaunsee County, Kansas",6931,8.7255260632
"20205","Wilson County, Kansas",8525,14.945079645
"20207","Woodson County, Kansas",3138,6.3035002498
"20123","Mitchell County, Kansas",5979,8.5196180086
"20135","Ness County, Kansas",2750,2.5587597488
"20141","Osborne County, Kansas",3421,3.8329858362
"20005","Atchison County, Kansas",16073,37.277258299
"20011","Bourbon County, Kansas",14534,22.871229908
"20055","Finney County, Kansas",36467,28.008502744
"20075","Hamilton County, Kansas",2539,2.5478828777
"20097","Kiowa County, Kansas",2475,3.4249439775
"20103","Leavenworth County, Kansas",81758,176.42879682
"20177","Shawnee County, Kansas",176875,325.12414668
"20201","Washington County, Kansas",5406,6.0418406191
"20203","Wichita County, Kansas",2119,2.9489274448
"20019","Chautauqua County, Kansas",3250,5.0870192967
"20129","Morton County, Kansas",2587,3.5451436656
"20137","Norton County, Kansas",5361,6.1056184825
"20155","Reno County, Kansas",61998,49.38868617
"20009","Barton County, Kansas",25779,28.795076766
"20029","Cloud County, Kansas",8786,12.282240647
"20043","Doniphan County, Kansas",7600,19.314884583
"20047","Edwards County, Kansas",2798,4.4991555354
"20081","Haskell County, Kansas",3968,6.8707451355
"20101","Lane County, Kansas",1535,2.1396447458
"20165","Rush County, Kansas",3036,4.2298084507
"20171","Scott County, Kansas",4823,6.7211539001
"20115","Marion County, Kansas",11884,12.584998727
"20133","Neosho County, Kansas",16007,28.009665904
"20013","Brown County, Kansas",9564,16.753335346
"20143","Ottawa County, Kansas",5704,7.914193336
"20147","Phillips County, Kansas",5234,5.908308454
"20161","Riley County, Kansas",74232,121.75160919
"20007","Barber County, Kansas",4427,3.9036217019
"20039","Decatur County, Kansas",2827,3.1639003539
"20041","Dickinson County, Kansas",18466,21.799919935
"20087","Jefferson County, Kansas",19043,35.7567766
"21079","Garrard County, Kentucky",17666,76.77575191
"21089","Greenup County, Kentucky",35098,101.89212911
"21069","Fleming County, Kentucky",14581,41.833900245
"21037","Campbell County, Kentucky",93584,618.36956916
"21043","Carter County, Kentucky",26797,65.439137344
"21063","Elliott County, Kentucky",7517,32.080245893
"21081","Grant County, Kentucky",25069,97.175275666
"21111","Jefferson County, Kentucky",766757,2014.0227305
"21123","Larue County, Kentucky",14398,55.048119317
"21141","Logan County, Kentucky",27102,49.078923673
"21161","Mason County, Kentucky",17070,71.087570437
"21167","Mercer County, Kentucky",21933,88.062645826
"21191","Pendleton County, Kentucky",14590,52.641407859
"21201","Robertson County, Kentucky",2108,21.096602533
"21207","Russell County, Kentucky",17923,70.648526683
"21215","Spencer County, Kentucky",19351,103.63457527
"21229","Washington County, Kentucky",12095,40.727730409
"21011","Bath County, Kentucky",12500,44.835455746
"21007","Ballard County, Kentucky",7888,31.952183635
"21009","Barren County, Kentucky",44249,90.751511828
"21021","Boyle County, Kentucky",30060,166.6759846
"21087","Green County, Kentucky",10941,38.248687962
"21091","Hancock County, Kentucky",8722,46.474390558
"21095","Harlan County, Kentucky",26010,55.83572673
"21159","Martin County, Kentucky",11195,48.754813589
"21093","Hardin County, Kentucky",110958,177.98942936
"21137","Lincoln County, Kentucky",24549,73.755428529
"21149","McLean County, Kentucky",9207,36.459517574
"21171","Monroe County, Kentucky",10650,32.328524401
"21183","Ohio County, Kentucky",23994,40.855834367
"21197","Powell County, Kentucky",12359,69.051991481
"21225","Union County, Kentucky",14381,41.944729182
"21233","Webster County, Kentucky",12942,38.970322035
"21033","Caldwell County, Kentucky",12747,36.970326972
"21035","Calloway County, Kentucky",39001,101.29328541
"21045","Casey County, Kentucky",16159,36.374604486
"21047","Christian County, Kentucky",70461,98.202174987
"21059","Daviess County, Kentucky",101511,221.45056716
"21085","Grayson County, Kentucky",26427,52.861607943
"21101","Henderson County, Kentucky",45210,103.57571385
"21103","Henry County, Kentucky",16126,56.326539483
"21107","Hopkins County, Kentucky",44686,82.436479048
"21109","Jackson County, Kentucky",13329,38.612937494
"21125","Laurel County, Kentucky",60813,140.12591263
"21157","Marshall County, Kentucky",31100,102.91018444
"21163","Meade County, Kentucky",28572,93.542822201
"21173","Montgomery County, Kentucky",28157,142.67582816
"21181","Nicholas County, Kentucky",7269,37.246091312
"21185","Oldham County, Kentucky",66799,356.7531293
"21187","Owen County, Kentucky",10901,31.047434231
"21203","Rockcastle County, Kentucky",16695,52.74092318
"21209","Scott County, Kentucky",57004,202.30864343
"21227","Warren County, Kentucky",132896,245.32233319
"21003","Allen County, Kentucky",21315,61.900867646
"21017","Bourbon County, Kentucky",19788,68.294236446
"21019","Boyd County, Kentucky",46718,292.23002666
"21029","Bullitt County, Kentucky",81676,274.97464615
